Team,GP,PTS,PPG,AST,TO,AST/TO,APG,Bench,Bench_PPG,BLKS,BKPG,EFF_FG_PCT,FB pts,FB_PPG,FGM,FGA,FG%,OPP FG,OPP FGA,OPP FG%,Fouls,PFPG,DQ,FT,FTA,FTAvgAtt,FT%,REB,RPG,OPP REB,OPP RPG,REB MAR,DRebs,DRPG,OReb,ORPG,OPP PTS,OPP PPG,SCR MAR,ST,STPG,3FG,3FGA,3FG%,Opp 3FGA,Opp 3FG,OPP_3FG%,3PG,TO_RATIO,OPP TO,AVG_FCD_TO,TO,TOPG,W,L,Pct
ULM,32,2157,67.4,403,405,1.0,12.6,503,15.72,114,3.6,0.473,255,7.97,759,1860,40.81,804,1838,43.743,484,15.1,10,397,557,17.4,71.27,1124,35.1,1134,35.4,0,779,24.34,345,10.78,2235,69.8,-2,220,6.9,242,690,35.07,722,250,34.6,7.6,0.0,405,12.66,405,12.7,11,21,34.4
Loyola Chicago,31,2089,67.4,428,464,0.92,13.8,548,17.68,94,3.0,0.529,230,7.42,757,1638,46.21,769,1705,45.103,601,19.4,21,355,509,16.4,69.74,960,31.0,1007,32.5,-1,727,23.45,233,7.52,2247,72.5,-5,175,5.6,220,658,33.43,649,223,34.4,7.1,-2.8,376,12.13,464,15.0,10,21,32.3
Loyola Maryland,33,2222,67.3,459,446,1.03,13.9,580,17.58,78,2.4,0.52,245,7.42,822,1821,45.14,862,1804,47.783,517,15.7,3,328,509,15.4,64.44,1035,31.4,1082,32.8,-1,734,22.24,301,9.12,2331,70.6,-3,247,7.5,250,701,35.66,658,239,36.3,7.6,0.2,452,13.7,446,13.5,13,20,39.4
UAlbany,31,2086,67.3,363,414,0.88,11.7,631,20.35,51,1.6,0.481,201,6.48,726,1755,41.37,836,1704,49.061,576,18.6,11,397,550,17.7,72.18,1033,33.3,1040,33.5,0,716,23.1,317,10.23,2332,75.2,-7,178,5.7,237,725,32.69,571,201,35.2,7.6,-1.6,364,11.74,414,13.4,8,23,25.8
Weber St.,33,2219,67.2,351,422,0.83,10.6,582,17.64,47,1.4,0.514,295,8.94,779,1727,45.11,789,1762,44.779,580,17.6,15,443,578,17.5,76.64,1032,31.3,1045,31.7,0,814,24.67,218,6.61,2229,67.5,0,200,6.1,218,647,33.69,730,271,37.1,6.6,0.2,429,13.0,422,12.8,18,15,54.5
William & Mary,33,2219,67.2,401,398,1.01,12.2,667,20.21,67,2.0,0.502,223,6.76,791,1829,43.25,864,1861,46.427,533,16.2,7,381,559,16.9,68.16,1095,33.2,1111,33.7,0,765,23.18,330,10.0,2320,70.3,-3,199,6.0,256,698,36.68,680,237,34.9,7.8,-0.8,373,11.3,398,12.1,13,20,39.4
UIC,32,2149,67.2,421,410,1.03,13.2,423,13.22,150,4.7,0.487,287,8.97,747,1794,41.64,823,1841,44.704,560,17.5,12,400,611,19.1,65.47,1037,32.4,1224,38.2,-5,768,24.0,269,8.41,2292,71.6,-4,206,6.4,255,774,32.95,633,215,34.0,8.0,1.0,443,13.84,410,12.8,12,20,37.5
Manhattan,30,2014,67.1,370,406,0.91,12.3,494,16.47,105,3.5,0.497,200,6.67,733,1682,43.58,759,1723,44.051,492,16.4,11,343,520,17.3,65.96,952,31.7,1085,36.2,-4,678,22.6,274,9.13,2110,70.4,-3,227,7.6,205,616,33.28,628,228,36.3,6.8,0.7,426,14.2,406,13.5,12,18,40.0
Boston U.,32,2147,67.1,335,384,0.87,10.5,726,22.69,79,2.5,0.477,260,8.12,761,1845,41.25,749,1725,43.42,561,17.5,6,387,524,16.4,73.85,1136,35.5,1077,33.7,1,808,25.25,328,10.25,2151,67.2,0,205,6.4,238,722,32.96,676,227,33.6,7.4,0.4,397,12.41,384,12.0,15,17,46.9
Charlotte,36,2410,66.9,470,382,1.23,13.1,787,21.86,90,2.5,0.551,135,3.75,885,1871,47.3,836,1912,43.724,489,13.6,3,349,465,12.9,75.05,1066,29.6,1074,29.8,0,835,23.19,231,6.42,2253,62.6,4,199,5.5,291,772,37.69,726,246,33.9,8.1,0.6,402,11.17,382,10.6,22,14,61.1
Air Force,32,2142,66.9,491,391,1.26,15.3,622,19.44,127,4.0,0.542,149,4.66,756,1636,46.21,764,1718,44.47,544,17.0,6,369,511,16.0,72.21,946,29.6,1036,32.4,-2,733,22.91,213,6.66,2146,67.1,0,184,5.8,261,733,35.61,566,166,29.3,8.2,-1.2,352,11.0,391,12.2,14,18,43.8
NJIT,30,2008,66.9,336,334,1.01,11.2,617,20.57,85,2.8,0.486,230,7.67,744,1734,42.91,808,1789,45.165,471,15.7,9,324,488,16.3,66.39,1022,34.1,1118,37.3,-3,761,25.37,261,8.7,2182,72.7,-5,160,5.3,196,562,34.88,691,232,33.6,6.5,-1.0,303,10.1,334,11.1,7,23,23.3
Hawaii,33,2208,66.9,367,401,0.92,11.1,387,11.73,125,3.8,0.49,252,7.64,772,1799,42.91,760,1877,40.49,528,16.0,10,444,594,18.0,74.75,1165,35.3,1064,32.2,3,845,25.61,320,9.7,2039,61.8,5,151,4.6,220,667,32.98,493,145,29.4,6.7,-1.4,355,10.76,401,12.2,22,11,66.7
Ark.-Pine Bluff,31,2074,66.9,396,473,0.84,12.8,693,22.35,86,2.8,0.46,316,10.19,701,1791,39.14,738,1689,43.694,611,19.7,26,427,587,18.9,72.74,1071,34.5,1127,36.4,-1,757,24.42,314,10.13,2162,69.7,-2,250,8.1,245,776,31.57,603,197,32.7,7.9,0.8,497,16.03,473,15.3,10,21,32.3
Old Dominion,31,2073,66.9,328,348,0.94,10.6,622,20.06,117,3.8,0.464,328,10.58,735,1760,41.76,714,1730,41.272,519,16.7,9,439,646,20.8,67.96,1175,37.9,1089,35.1,2,800,25.81,375,12.1,2052,66.2,0,197,6.4,164,523,31.36,731,229,31.3,5.3,0.2,355,11.45,348,11.2,19,12,61.3
Holy Cross,32,2136,66.8,398,387,1.03,12.4,334,10.44,89,2.8,0.495,216,6.75,812,1862,43.61,876,1926,45.483,514,16.1,14,293,471,14.7,62.21,1040,32.5,1234,38.6,-6,785,24.53,255,7.97,2324,72.6,-5,203,6.3,219,599,36.56,672,219,32.6,6.8,0.2,393,12.28,387,12.1,10,22,31.2
St. Bonaventure,32,2136,66.8,380,405,0.94,11.9,367,11.47,108,3.4,0.492,264,8.25,769,1794,42.87,735,1713,42.907,596,18.6,22,372,529,16.5,70.32,1048,32.8,1104,34.5,-1,747,23.34,301,9.41,2165,67.7,0,224,7.0,226,650,34.77,675,194,28.7,7.1,0.4,418,13.06,405,12.7,14,18,43.8
LIU,29,1935,66.7,420,475,0.88,14.5,582,20.07,99,3.4,0.47,324,11.17,720,1683,42.78,854,1795,47.577,511,17.6,17,353,535,18.4,65.98,1005,34.7,1086,37.4,-2,730,25.17,275,9.48,2319,80.0,-13,192,6.6,142,420,33.81,631,228,36.1,4.9,-3.6,371,12.79,475,16.4,3,26,10.3
Drexel,32,2135,66.7,374,373,1.0,11.7,559,17.47,103,3.2,0.495,209,6.53,773,1794,43.09,762,1793,42.499,464,14.5,2,360,527,16.5,68.31,1120,35.0,1051,32.8,2,790,24.69,330,10.31,1997,62.4,4,180,5.6,229,725,31.59,510,170,33.3,7.2,0.3,384,12.0,373,11.7,17,15,53.1
Georgia St.,31,2068,66.7,342,400,0.86,11.0,515,16.61,111,3.6,0.462,241,7.77,745,1789,41.64,755,1734,43.541,528,17.0,8,414,581,18.7,71.26,1070,34.5,1021,32.9,1,727,23.45,343,11.06,2150,69.4,-2,179,5.8,164,556,29.5,596,215,36.1,5.3,-0.9,372,12.0,400,12.9,10,21,32.3
Austin Peay,31,2067,66.7,387,364,1.06,12.5,665,21.45,94,3.0,0.477,251,8.1,743,1790,41.51,796,1664,47.837,525,16.9,7,359,495,16.0,72.53,972,31.4,1092,35.2,-3,660,21.29,312,10.06,2241,72.3,-5,220,7.1,222,690,32.17,593,202,34.1,7.2,1.8,421,13.58,364,11.7,9,22,29.0
Boston College,33,2197,66.6,413,405,1.02,12.5,643,19.48,118,3.6,0.487,225,6.82,819,1873,43.73,833,1882,44.261,521,15.8,12,371,512,15.5,72.46,1093,33.1,1122,34.0,0,785,23.79,308,9.33,2317,70.2,-3,210,6.4,188,590,31.86,744,274,36.8,5.7,0.0,406,12.3,405,12.3,16,17,48.5
Illinois St.,32,2127,66.5,345,466,0.74,10.8,547,17.09,105,3.3,0.502,235,7.34,737,1699,43.38,805,1770,45.48,590,18.4,8,421,531,16.6,79.28,1045,32.7,992,31.0,1,765,23.91,280,8.75,2255,70.5,-4,183,5.7,232,690,33.62,667,225,33.7,7.2,-3.4,357,11.16,466,14.6,11,21,34.4
UT Arlington,32,2125,66.4,432,443,0.98,13.5,741,23.16,96,3.0,0.47,307,9.59,772,1863,41.44,751,1718,43.714,619,19.3,11,374,570,17.8,65.61,1148,35.9,1079,33.7,2,741,23.16,407,12.72,2190,68.4,-2,204,6.4,207,643,32.19,653,238,36.4,6.5,0.4,456,14.25,443,13.8,11,21,34.4
New Hampshire,30,1992,66.4,350,297,1.18,11.7,462,15.4,76,2.5,0.469,190,6.33,696,1749,39.79,741,1701,43.563,452,15.1,6,352,508,16.9,69.29,1071,35.7,1105,36.8,-1,764,25.47,307,10.23,2011,67.0,0,161,5.4,248,725,34.21,566,176,31.1,8.3,1.1,329,10.97,297,9.9,15,15,50.0
Sacramento St.,32,2114,66.1,436,427,1.02,13.6,632,19.75,85,2.7,0.506,167,5.22,778,1751,44.43,822,1801,45.641,497,15.5,8,341,489,15.3,69.73,1141,35.7,950,29.7,5,793,24.78,348,10.88,2169,67.8,-1,143,4.5,217,629,34.5,549,193,35.2,6.8,-3.9,302,9.44,427,13.3,14,18,43.8
Rhode Island,31,2046,66.0,347,437,0.79,11.2,490,15.81,119,3.8,0.442,382,12.32,696,1765,39.43,793,1822,43.524,557,18.0,8,486,653,21.1,74.43,1148,37.0,1115,36.0,1,785,25.32,363,11.71,2190,70.6,-4,199,6.4,168,553,30.38,633,203,32.1,5.4,-2.2,370,11.94,437,14.1,9,22,29.0
Texas St.,35,2309,66.0,346,411,0.84,9.9,685,19.57,124,3.5,0.482,269,7.69,848,1918,44.21,800,1799,44.469,630,18.0,15,459,630,18.0,72.86,1143,32.7,1078,30.8,1,784,22.4,359,10.26,2334,66.7,0,220,6.3,154,501,30.74,598,216,36.1,4.4,0.5,427,12.2,411,11.7,16,19,45.7
Central Conn. St.,32,2111,66.0,413,380,1.09,12.9,617,19.28,122,3.8,0.481,217,6.78,791,1874,42.21,821,1836,44.717,451,14.1,3,310,437,13.7,70.94,1092,34.1,1116,34.9,0,768,24.0,324,10.12,2245,70.2,-4,179,5.6,219,669,32.74,683,242,35.4,6.8,-0.9,350,10.94,380,11.9,10,22,31.2
Central Mich.,31,2038,65.7,333,494,0.67,10.7,575,18.55,118,3.8,0.472,292,9.42,702,1688,41.59,769,1757,43.768,614,19.8,20,443,642,20.7,69.0,1096,35.4,1106,35.7,0,753,24.29,343,11.06,2263,73.0,-7,181,5.8,191,637,29.98,735,255,34.7,6.2,-2.5,415,13.39,494,15.9,10,21,32.3
Arkansas St.,33,2169,65.7,433,385,1.12,13.1,570,17.27,108,3.3,0.49,236,7.15,777,1799,43.19,778,1776,43.806,553,16.8,10,406,600,18.2,67.67,1108,33.6,1093,33.1,0,783,23.73,325,9.85,2232,67.6,-1,220,6.7,209,593,35.24,596,219,36.7,6.3,-0.1,382,11.58,385,11.7,13,20,39.4
Mississippi St.,34,2234,65.7,482,434,1.11,14.2,608,17.88,117,3.4,0.467,298,8.76,816,1936,42.15,728,1849,39.373,517,15.2,6,424,655,19.3,64.73,1288,37.9,1138,33.5,4,848,24.94,440,12.94,2073,61.0,4,293,8.6,178,669,26.61,809,252,31.1,5.2,1.5,486,14.29,434,12.8,21,13,61.8
Southern Ill.,33,2168,65.7,459,414,1.11,13.9,606,18.36,70,2.1,0.524,326,9.88,769,1716,44.81,743,1769,42.001,539,16.3,6,371,513,15.5,72.32,1040,31.5,1067,32.3,0,812,24.61,228,6.91,2026,61.4,4,238,7.2,259,795,32.58,609,201,33.0,7.8,0.4,428,12.97,414,12.5,23,10,69.7
Missouri St.,32,2098,65.6,374,393,0.95,11.7,709,22.16,140,4.4,0.506,268,8.38,772,1776,43.47,722,1701,42.446,497,15.5,8,300,479,15.0,62.63,1124,35.1,997,31.2,3,761,23.78,363,11.34,2021,63.2,2,199,6.2,254,767,33.12,660,214,32.4,7.9,-0.4,380,11.88,393,12.3,17,15,53.1
Elon,32,2094,65.4,389,395,0.98,12.2,471,14.72,69,2.2,0.486,286,8.94,762,1791,42.55,815,1869,43.606,515,16.1,6,352,497,15.5,70.82,1079,33.7,1152,36.0,-2,798,24.94,281,8.78,2291,71.6,-6,196,6.1,218,722,30.19,843,291,34.5,6.8,-0.8,368,11.5,395,12.3,8,24,25.0
American,32,2093,65.4,436,448,0.97,13.6,612,19.12,126,3.9,0.544,161,5.03,785,1630,48.16,754,1665,45.285,482,15.1,3,319,455,14.2,70.11,970,30.3,931,29.1,1,711,22.22,259,8.09,2110,65.9,0,238,7.4,204,589,34.63,561,216,38.5,6.4,-1.8,390,12.19,448,14.0,17,15,53.1
Northeastern,30,1959,65.3,377,432,0.87,12.6,711,23.7,123,4.1,0.48,169,5.63,712,1704,41.78,787,1750,44.971,500,16.7,8,324,473,15.8,68.5,1081,36.0,988,32.9,3,750,25.0,331,11.03,2150,71.7,-6,149,5.0,211,635,33.23,516,180,34.9,7.0,-4.6,293,9.77,432,14.4,10,20,33.3
Tulsa,30,1959,65.3,348,397,0.88,11.6,478,15.93,45,1.5,0.479,238,7.93,715,1733,41.26,864,1822,47.42,464,15.5,5,299,463,15.4,64.58,958,31.9,1160,38.7,-6,687,22.9,271,9.03,2323,77.4,-12,164,5.5,230,735,31.29,722,226,31.3,7.7,-1.4,355,11.83,397,13.2,5,25,16.7
IUPUI,32,2089,65.3,358,506,0.71,11.2,608,19.0,81,2.5,0.5,251,7.84,786,1718,45.75,860,1833,46.918,570,17.8,7,371,537,16.8,69.09,1011,31.6,1055,33.0,-1,714,22.31,297,9.28,2456,76.8,-11,185,5.8,146,492,29.67,714,256,35.9,4.6,-4.2,372,11.62,506,15.8,5,27,15.6
Wisconsin,35,2284,65.3,406,302,1.34,11.6,421,12.03,52,1.5,0.483,137,3.91,831,2005,41.45,831,1871,44.415,554,15.8,5,346,501,14.3,69.06,1110,31.7,1228,35.1,-3,832,23.77,278,7.94,2225,63.6,1,207,5.9,276,807,34.2,686,217,31.6,7.9,3.2,413,11.8,302,8.6,20,15,57.1
Butler,32,2088,65.2,403,378,1.07,12.6,394,12.31,138,4.3,0.495,306,9.56,771,1767,43.63,838,1874,44.717,429,13.4,5,339,459,14.3,73.86,958,29.9,1161,36.3,-6,751,23.47,207,6.47,2174,67.9,-2,216,6.8,207,633,32.7,623,200,32.1,6.5,0.7,400,12.5,378,11.8,14,18,43.8
Niagara,31,2016,65.0,339,365,0.93,10.9,461,14.87,71,2.3,0.508,213,6.87,736,1642,44.82,731,1664,43.93,499,16.1,7,348,481,15.5,72.35,944,30.5,949,30.6,0,694,22.39,250,8.06,2044,65.9,0,165,5.3,196,570,34.39,509,182,35.8,6.3,-0.9,336,10.84,365,11.8,16,15,51.6
Fairfield,31,2012,64.9,296,367,0.81,9.5,611,19.71,114,3.7,0.463,224,7.23,690,1681,41.05,769,1748,43.993,472,15.2,10,454,627,20.2,72.41,1045,33.7,1060,34.2,0,740,23.87,305,9.84,2045,66.0,-1,170,5.5,178,621,28.66,553,161,29.1,5.7,-0.1,363,11.71,367,11.8,13,18,41.9
St. Francis Brooklyn,30,1946,64.9,369,414,0.89,12.3,698,23.27,144,4.8,0.464,314,10.47,688,1701,40.45,749,1677,44.663,460,15.3,10,366,524,17.5,69.85,1016,33.9,1053,35.1,-1,674,22.47,342,11.4,2034,67.8,-2,223,7.4,204,577,35.36,454,177,39.0,6.8,-0.2,409,13.63,414,13.8,14,16,46.7
Delaware St.,30,1939,64.6,372,481,0.77,12.4,772,25.73,79,2.6,0.463,263,8.77,714,1725,41.39,772,1660,46.506,551,18.4,15,340,494,16.5,68.83,1047,34.9,1038,34.6,0,711,23.7,336,11.2,2265,75.5,-10,209,7.0,171,542,31.55,702,283,40.3,5.7,-1.9,425,14.17,481,16.0,6,24,20.0
North Texas,38,2452,64.5,428,451,0.95,11.3,536,14.11,112,2.9,0.509,207,5.45,854,1957,43.64,712,1822,39.078,619,16.3,13,460,609,16.0,75.53,1289,33.9,1122,29.5,4,882,23.21,407,10.71,2121,55.8,8,246,6.5,284,809,35.11,643,194,30.2,7.5,0.4,465,12.24,451,11.9,31,7,81.6
Kansas City,32,2060,64.4,300,432,0.69,9.4,446,13.94,117,3.7,0.443,197,6.16,723,1844,39.21,734,1730,42.428,585,18.3,21,426,598,18.7,71.24,1183,37.0,1065,33.3,3,753,23.53,430,13.44,2199,68.7,-4,192,6.0,188,665,28.27,697,239,34.3,5.9,-1.6,380,11.88,432,13.5,11,21,34.4
South Carolina,32,2059,64.3,355,421,0.84,11.1,337,10.53,84,2.6,0.469,195,6.09,744,1846,40.3,864,1858,46.502,512,16.0,14,327,495,15.5,66.06,1091,34.1,1122,35.1,0,713,22.28,378,11.81,2324,72.6,-8,157,4.9,244,755,32.32,674,228,33.8,7.6,-2.7,336,10.5,421,13.2,11,21,34.4
Marist,33,2110,63.9,357,392,0.91,10.8,579,17.55,124,3.8,0.479,105,3.18,745,1819,40.96,782,1893,41.31,509,15.4,4,367,526,15.9,69.77,1131,34.3,1184,35.9,-1,837,25.36,294,8.91,2199,66.7,-2,195,5.9,253,771,32.81,711,249,35.0,7.7,-0.8,365,11.06,392,11.9,13,20,39.4
Louisville,32,2046,63.9,299,478,0.63,9.3,467,14.59,90,2.8,0.48,157,4.91,716,1700,42.12,877,1862,47.1,527,16.5,8,414,559,17.5,74.06,1031,32.2,1064,33.2,-1,737,23.03,294,9.19,2425,75.8,-11,145,4.5,200,608,32.89,739,260,35.2,6.2,-4.8,325,10.16,478,14.9,4,28,12.5
Fresno St.,31,1974,63.7,382,359,1.06,12.3,442,14.26,103,3.3,0.493,234,7.55,720,1673,43.04,711,1607,44.244,499,16.1,7,324,420,13.5,77.14,938,30.3,1012,32.6,-2,690,22.26,248,8.0,2036,65.7,-2,196,6.3,210,681,30.84,603,227,37.6,6.8,1.4,401,12.94,359,11.6,11,20,35.5
Mount St. Mary's,33,2101,63.7,410,450,0.91,12.4,406,12.3,82,2.5,0.485,159,4.82,771,1818,42.41,797,1880,42.394,540,16.4,13,339,463,14.0,73.22,1110,33.6,1136,34.4,0,802,24.3,308,9.33,2212,67.0,-3,182,5.5,220,622,35.37,678,226,33.3,6.7,-1.8,392,11.88,450,13.6,13,20,39.4
CSUN,32,2028,63.4,314,400,0.78,9.8,540,16.88,99,3.1,0.454,248,7.75,695,1735,40.06,737,1729,42.626,605,18.9,8,454,612,19.1,74.18,1066,33.3,1126,35.2,-1,753,23.53,313,9.78,2194,68.6,-5,201,6.3,184,575,32.0,656,221,33.7,5.8,-0.5,383,11.97,400,12.5,7,25,21.9
Jacksonville,29,1837,63.3,376,333,1.13,13.0,464,16.0,69,2.4,0.517,180,6.21,686,1519,45.16,642,1576,40.736,409,14.1,8,265,353,12.2,75.07,968,33.4,901,31.1,2,748,25.79,220,7.59,1816,62.6,0,148,5.1,200,588,34.01,765,241,31.5,6.9,-1.9,277,9.55,333,11.5,13,16,44.8
Alabama St.,31,1963,63.3,309,414,0.75,10.0,612,19.74,110,3.5,0.426,311,10.03,683,1821,37.51,801,1839,43.556,557,18.0,8,412,584,18.8,70.55,1117,36.0,1184,38.2,-2,730,23.55,387,12.48,2252,72.6,-9,182,5.9,185,605,30.58,635,216,34.0,6.0,-1.1,379,12.23,414,13.4,8,23,25.8
Presbyterian,32,2021,63.2,344,430,0.8,10.8,657,20.53,98,3.1,0.476,261,8.16,718,1709,42.01,786,1686,46.619,617,19.3,20,394,630,19.7,62.54,1048,32.8,1052,32.9,0,712,22.25,336,10.5,2223,69.5,-6,176,5.5,191,616,31.01,592,222,37.5,6.0,-1.1,396,12.38,430,13.4,5,27,15.6
Stony Brook,33,2083,63.1,389,413,0.94,11.8,512,15.52,83,2.5,0.486,128,3.88,726,1756,41.34,824,1935,42.584,499,15.1,8,375,504,15.3,74.4,1119,33.9,1161,35.2,-1,867,26.27,252,7.64,2279,69.1,-5,144,4.4,256,794,32.24,846,289,34.2,7.8,-3.3,303,9.18,413,12.5,11,22,33.3
Wagner,28,1766,63.1,339,335,1.01,12.1,523,18.68,49,1.8,0.458,259,9.25,655,1627,40.26,568,1324,42.9,540,19.3,10,275,403,14.4,68.24,1005,35.9,865,30.9,5,645,23.04,360,12.86,1727,61.7,1,189,6.8,181,583,31.05,479,151,31.5,6.5,1.5,377,13.46,335,12.0,15,13,53.6
Minnesota,31,1949,62.9,454,401,1.13,14.6,485,15.65,124,4.0,0.49,125,4.03,720,1664,43.27,834,1856,44.935,482,15.5,8,317,512,16.5,61.91,1017,32.8,1122,36.2,-3,755,24.35,262,8.45,2202,71.0,-8,143,4.6,192,591,32.49,580,208,35.9,6.2,-3.2,302,9.74,401,12.9,9,22,29.0
Hartford,28,1757,62.8,364,403,0.9,13.0,397,14.18,105,3.8,0.494,123,4.39,659,1543,42.71,734,1596,45.99,395,14.1,6,233,362,12.9,64.36,886,31.6,972,34.7,-3,631,22.54,255,9.11,1991,71.1,-8,179,6.4,206,620,33.23,609,229,37.6,7.4,-2.2,341,12.18,403,14.4,5,23,17.9
Evansville,32,1997,62.4,328,392,0.84,10.2,541,16.91,62,1.9,0.451,337,10.53,729,1839,39.64,867,1809,47.927,520,16.2,10,340,540,16.9,62.96,1004,31.4,1222,38.2,-6,752,23.5,252,7.88,2432,76.0,-13,224,7.0,199,618,32.2,745,283,38.0,6.2,0.9,421,13.16,392,12.2,5,27,15.6
Lafayette,34,2120,62.4,528,396,1.33,15.5,497,14.62,101,3.0,0.487,169,4.97,767,1881,40.78,800,1826,43.812,523,15.4,3,288,460,13.5,62.61,1106,32.5,1194,35.1,-2,822,24.18,284,8.35,2232,65.6,-3,196,5.8,298,911,32.71,753,257,34.1,8.8,0.2,403,11.85,396,11.6,11,23,32.4
Saint Peter's,32,1986,62.1,336,393,0.85,10.5,792,24.75,102,3.2,0.443,256,8.0,716,1830,39.13,664,1551,42.811,681,21.3,14,364,528,16.5,68.94,1119,35.0,1037,32.4,2,686,21.44,433,13.53,2083,65.1,-3,200,6.2,190,648,29.32,557,189,33.9,5.9,0.3,402,12.56,393,12.3,14,18,43.8
Monmouth,33,2036,61.7,395,476,0.83,12.0,545,16.52,83,2.5,0.438,353,10.7,746,1856,40.19,828,1804,45.898,635,19.2,12,410,615,18.6,66.67,1088,33.0,1196,36.2,-3,723,21.91,365,11.06,2466,74.7,-13,278,8.4,134,466,28.76,829,307,37.0,4.1,-0.1,474,14.36,476,14.4,7,26,21.2
Oregon St.,32,1959,61.2,326,429,0.76,10.2,642,20.06,98,3.1,0.469,265,8.28,676,1647,41.04,745,1743,42.742,570,17.8,8,415,551,17.2,75.32,996,31.1,1075,33.6,-2,742,23.19,254,7.94,2144,67.0,-5,172,5.4,192,605,31.74,665,225,33.8,6.0,-1.6,377,11.78,429,13.4,11,21,34.4
Mississippi Val.,32,1953,61.0,321,518,0.62,10.0,520,16.25,65,2.0,0.454,299,9.34,683,1681,40.63,826,1788,46.197,573,17.9,12,425,639,20.0,66.51,1027,32.1,1129,35.3,-3,711,22.22,316,9.88,2392,74.8,-13,243,7.6,162,464,34.91,706,253,35.8,5.1,-2.8,430,13.44,518,16.2,5,27,15.6
Cal Poly,33,2006,60.8,341,457,0.75,10.3,627,19.0,82,2.5,0.465,260,7.88,715,1733,41.26,732,1689,43.339,653,19.8,20,395,531,16.1,74.39,1080,32.7,1069,32.4,0,799,24.21,281,8.52,2174,65.9,-5,181,5.5,181,615,29.43,610,208,34.1,5.5,-1.5,408,12.36,457,13.8,8,25,24.2
CSU Bakersfield,33,1995,60.5,355,424,0.84,10.8,462,14.0,100,3.0,0.454,159,4.82,732,1770,41.36,700,1639,42.709,621,18.8,16,389,512,15.5,75.98,1055,32.0,1067,32.3,0,744,22.55,311,9.42,2134,64.7,-4,205,6.2,142,437,32.49,695,238,34.2,4.3,0.6,445,13.48,424,12.8,11,22,33.3
Green Bay,32,1898,59.3,350,447,0.78,10.9,479,14.97,76,2.4,0.459,151,4.72,656,1665,39.4,893,1832,48.745,541,16.9,9,368,524,16.4,70.23,905,28.3,1169,36.5,-8,670,20.94,235,7.34,2447,76.5,-17,162,5.1,218,724,30.11,634,222,35.0,6.8,-3.3,342,10.69,447,14.0,3,29,9.4
Florida A&M,29,1700,58.6,280,464,0.6,9.7,616,21.24,105,3.6,0.442,224,7.72,595,1536,38.74,695,1572,44.211,551,19.0,5,343,496,17.1,69.15,953,32.9,1042,35.9,-3,658,22.69,295,10.17,2030,70.0,-11,191,6.6,167,533,31.33,541,180,33.3,5.8,-3.5,363,12.52,464,16.0,7,22,24.1
California,32,1866,58.3,308,417,0.74,9.6,506,15.81,100,3.1,0.437,164,5.12,662,1694,39.08,801,1772,45.203,548,17.1,11,386,534,16.7,72.28,1007,31.5,1137,35.5,-4,729,22.78,278,8.69,2243,70.1,-11,151,4.7,156,524,29.77,679,227,33.4,4.9,-2.7,332,10.38,417,13.0,3,29,9.4
